Log file open, 11/20/22 22:45:30
[2022.11.20-21.45.34:686][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.20-21.45.34:688][  0]LogUdpMessaging: Display: Added local interface '192.168.1.10' to multicast group '230.0.0.1:6666'
[2022.11.20-21.45.34:694][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.20-21.45.34:806][  0]LogPython: Using Python 3.9.7
[2022.11.20-21.45.35:645][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.20-21.45.35:669][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.20-21.45.35:836][  0]SourceControl: Source control is disabled
[2022.11.20-21.45.35:841][  0]LogUProjectInfo: Found projects:
[2022.11.20-21.45.35:945][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.20-21.45.35:969][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.20-21.45.35:985][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-21.45.35:985][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.20-21.45.36:041][  0]LogUObjectArray: 30188 objects as part of root set at end of initial load.
[2022.11.20-21.45.36:041][  0]LogUObjectAllocator: 8979176 out of 0 bytes used by permanent object pool.
[2022.11.20-21.45.36:041][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.20-21.45.36:205][  0]LogEngine: Initializing Engine...
[2022.11.20-21.45.36:208][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.20-21.45.36:259][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.20-21.45.36:259][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2022.11.20-21.45.36:259][  0]LogInit: Texture streaming: Enabled
[2022.11.20-21.45.36:301][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.20-21.45.36:309][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.20-21.45.36:310][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.20-21.45.36:310][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.20-21.45.36:310][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.20-21.45.36:310][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.20-21.45.36:310][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.20-21.45.36:310][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.20-21.45.36:311][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.20-21.45.36:311][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-21.45.36:311][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-21.45.36:311][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-21.45.36:312][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-21.45.36:312][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-21.45.36:312][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-21.45.36:321][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-21.45.36:355][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.11.20-21.45.36:356][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-21.45.36:359][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-21.45.36:359][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-21.45.36:360][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.20-21.45.36:360][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.20-21.45.36:361][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.20-21.45.36:361][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.20-21.45.36:361][  0]LogInit: FAudioDevice initialized.
[2022.11.20-21.45.36:365][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.20-21.45.36:369][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.20-21.45.36:369][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEngine_5_1_0Editor Win64 Development
[2022.11.20-21.45.36:370][  0]LogLiveCoding: Display: Detected running instance in process group "UE_UnrealEngine_5_1_0_0x84011176", connecting to console process (PID: 14076)
[2022.11.20-21.45.36:371][  0]LogLiveCoding: Display: Waiting for server
[2022.11.20-21.45.36:371][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.20-21.45.36:374][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-21.45.36:376][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.20-21.45.36:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-21.45.36:378][  0]LogInit: Display: Game Engine Initialized.
[2022.11.20-21.45.36:395][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.11.20-21.45.36:404][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.20-21.45.36:466][  0]LogInit: Display: Starting Game.
[2022.11.20-21.45.36:466][  0]LogNet: Browse: /Game/Levels/MainMenu?Name=Player
[2022.11.20-21.45.36:466][  0]LogLoad: LoadMap: /Game/Levels/MainMenu?Name=Player
[2022.11.20-21.45.36:466][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.11.20-21.45.36:466][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.20-21.45.36:466][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-21.45.36:472][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-21.45.36:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.20-21.45.36:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.20-21.45.36:493][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-21.45.36:499][  0]LogAIModule: Creating AISystem for world MainMenu
[2022.11.20-21.45.36:592][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/Meshes/Gladiator_Sword_Mesh.Gladiator_Sword_Mesh:BodySetup_0, Element [0] has no Geometry
[2022.11.20-21.45.36:593][  0]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.11.20-21.45.36:595][  0]LogWorld: Bringing World /Game/Levels/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.20-22.45.36
[2022.11.20-21.45.36:595][  0]LogWorld: Bringing up level for play took: 0.000517
[2022.11.20-21.45.36:596][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-21.45.36:614][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-21.45.36:614][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-21.45.36:615][  0]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.36:615][  0]LogLoad: Took 0.148270 seconds to LoadMap(/Game/Levels/MainMenu)
[2022.11.20-21.45.36:615][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-21.45.36:706][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-21.45.36:776][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.20-21.45.36:776][  0]LogLoad: (Engine Initialization) Total time: 7.05 seconds
[2022.11.20-21.45.36:776][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.20-21.45.36:780][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.20-21.45.36:788][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-21.45.36:937][  1]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-21.45.37:139][ 15]LogClass: UPackage /Script/UnrealEngine_5_1_0 Reload.
[2022.11.20-21.45.37:139][ 15]LogClass: UClass GladiatorController Reload.
[2022.11.20-21.45.37:139][ 15]LogClass: UClass Gladiator Reload.
[2022.11.20-21.45.37:139][ 15]LogClass: Could not find existing class GladiatorController in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.20-21.45.37:139][ 15]LogClass: Could not find existing class Gladiator in package /Script/UnrealEngine_5_1_0 for reload, assuming new or modified class
[2022.11.20-21.45.37:139][ 15]LogClass: Function FocusCameraOnEnemy is new or belongs to a modified class.
[2022.11.20-21.45.37:139][ 15]LogClass: Function ForwardMove is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function GetEnergyPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function GetHealthPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function GetMaxEnergyPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function GetMaxHealthPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function RightMove is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function SetEnemyInTargetRange is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function SetEnergyPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function SetHealthPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function SetMaxEnergyPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function SetMaxHealthPoints is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function TargetEnemy is new or belongs to a modified class.
[2022.11.20-21.45.37:140][ 15]LogClass: Function WeaponAttack is new or belongs to a modified class.
[2022.11.20-21.45.37:154][ 15]Re-instancing GladiatorController after reload.
[2022.11.20-21.45.37:177][ 15]Re-instancing Gladiator after reload.
[2022.11.20-21.45.37:178][ 15]LogUObjectGlobals: Warning: Gamethread hitch waiting for resource cleanup on a UObject (CapsuleComponent /Game/Blueprints/Gladiator_BP.Default__SKEL_Gladiator_BP_C:CollisionCylinder) overwrite took   0.01ms. Fix the higher level code so that this does not happen.
[2022.11.20-21.45.37:178][ 15]LogUObjectGlobals: Warning: Gamethread hitch waiting for resource cleanup on a UObject (SkeletalMeshComponent /Game/Blueprints/Gladiator_BP.Default__SKEL_Gladiator_BP_C:CharacterMesh0) overwrite took   0.01ms. Fix the higher level code so that this does not happen.
[2022.11.20-21.45.37:193][ 15]LogUObjectGlobals: Warning: Gamethread hitch waiting for resource cleanup on a UObject (CapsuleComponent /Game/Blueprints/Gladiator_BP.Default__Gladiator_BP_C:CollisionCylinder) overwrite took   0.01ms. Fix the higher level code so that this does not happen.
[2022.11.20-21.45.37:193][ 15]LogUObjectGlobals: Warning: Gamethread hitch waiting for resource cleanup on a UObject (SkeletalMeshComponent /Game/Blueprints/Gladiator_BP.Default__Gladiator_BP_C:CharacterMesh0) overwrite took   0.00ms. Fix the higher level code so that this does not happen.
[2022.11.20-21.45.37:204][ 15]LogScript: Warning: Accessed None trying to read property CallFunc_GetLocalPlayerSubSystemFromPlayerController_ReturnValue
	Gladiator_BP_C /Game/Levels/MainMenu.MainMenu:PersistentLevel.Gladiator_BP_C_0
	Function /Game/Blueprints/Gladiator_BP.Gladiator_BP_C:ExecuteUbergraph_Gladiator_BP:0977
[2022.11.20-21.45.37:205][ 15]LogScript: Warning: Script call stack:
	Function /Game/Blueprints/Gladiator_BP.Gladiator_BP_C:ReceivePossessed
	Function /Game/Blueprints/Gladiator_BP.Gladiator_BP_C:ExecuteUbergraph_Gladiator_BP

[2022.11.20-21.45.37:205][ 15]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.37:205][ 15]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.37:205][ 15]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.37:276][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.20-21.45.37:277][ 15]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes changed, 1 class unchanged
[2022.11.20-21.45.37:277][ 15]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.11.20-21.45.37:290][ 15]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.20-21.45.40:020][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-21.45.40:021][265]PIE: Error: CreateWidget cannot be used on Player Controller with no attached player. GladiatorController_BP_C_0 has no Player attached.
[2022.11.20-21.45.40:021][265]LogScript: Warning: Accessed None trying to read property CallFunc_Create_ReturnValue
	MainMenu_C /Engine/Transient.GameEngine_0:GameInstance_0.MainMenu_C_0
	Function /Game/Widgets/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu:00D3
[2022.11.20-21.45.40:021][265]LogScript: Warning: Script call stack:
	Function /Game/Widgets/MainMenu.MainMenu_C:BndEvt__MainMenu_OptionsButton_K2Node_ComponentBoundEvent_1_OnButtonReleasedEvent__DelegateSignature
	Function /Game/Widgets/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu

[2022.11.20-21.45.43:940][658]LogSlate: Window 'Gladiators_Pride (64-bit Development PCD3D_SM5) ' being destroyed
[2022.11.20-21.45.43:945][658]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.43:945][658]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.43:945][658]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.11.20-21.45.43:945][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-21.45.43:945][658]LogEngine: All Windows Closed
[2022.11.20-21.45.43:945][658]LogWindows: FPlatformMisc::RequestExit(0)
[2022.11.20-21.45.43:945][658]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.11.20-21.45.43:945][658]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.11.20-21.45.43:946][659]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.20-21.45.43:946][659]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.20-21.45.43:946][659]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.20-21.45.43:946][659]LogInit: Display: PreExit Game.
[2022.11.20-21.45.43:957][659]LogWorld: BeginTearingDown for /Game/Levels/MainMenu
[2022.11.20-21.45.43:957][659]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.20-21.45.43:957][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-21.45.44:213][659]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.20-21.45.44:213][659]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.20-21.45.44:213][659]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.11.20-21.45.44:243][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-21.45.44:244][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.20-21.45.44:248][659]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.20-21.45.44:253][659]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.20-21.45.44:253][659]LogExit: Preparing to exit.
[2022.11.20-21.45.45:260][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-21.45.45:262][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.20-21.45.45:354][659]LogMoviePlayer: Shutting down movie player
[2022.11.20-21.45.45:735][659]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.20-21.45.45:746][659]LogExit: Game engine shut down
[2022.11.20-21.45.45:785][659]LogExit: Object subsystem successfully closed.
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: ================================================
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.20-21.45.45:789][659]LogShaderCompilers: Display: ================================================
[2022.11.20-21.45.45:886][659]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.20-21.45.45:890][659]LogVirtualization: UE::Virtualization was shutdown
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (607)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module SequenceRecorder (605)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AutomationController (603)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AutomationWorker (601)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module Voice (599)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AnimGraph (597)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AIModule (595)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module GameplayDebugger (594)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AITestSuite (592)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module NavigationSystem (590)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module PlanarCut (587)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module CharacterAI (585)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (583)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module TakeRecorder (582)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (579)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module TakesCore (577)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (575)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (573)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module WebMMedia (571)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (569)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (567)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (565)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module SessionServices (563)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (561)
[2022.11.20-21.45.45:933][659]LogModuleManager: Shutting down and abandoning module LiveCoding (559)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (557)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module MovieScene (555)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (553)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (551)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (549)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module AudioMixer (548)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module AudioMixerCore (547)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module PortalServices (543)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module PortalRpc (541)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module MessagingRpc (539)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (537)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module TypedElementFramework (535)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (533)
[2022.11.20-21.45.45:944][659]LogModuleManager: Shutting down and abandoning module ProfilerService (531)
[2022.11.20-21.45.46:079][659]LogModuleManager: Shutting down and abandoning module TaskGraph (529)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ResonanceAudio (527)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (525)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ModelingOperators (523)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ModelingComponents (521)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryFramework (520)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module MeshModelingTools (517)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GooglePAD (515)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module InputDebugging (513)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (511)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (510)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCache (507)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (506)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module DynamicMesh (503)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (501)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AssetTags (499)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AudioCapture (497)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (496)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (493)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (491)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AppleImageUtils (489)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AndroidPermission (487)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module SequencerScripting (485)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module TemplateSequence (483)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (481)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (479)
[2022.11.20-21.45.46:080][659]LogOpenImageDenoise: OIDN shutting down
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (477)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module Iris (475)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (473)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (471)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (469)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (467)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (466)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (464)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module DataflowNodes (461)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AutomationUtils (459)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (457)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ChaosNiagara (455)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module BackChannel (453)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module GLTFCore (451)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module ControlRigSpline (447)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module TakeMovieScene (445)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (443)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (441)
[2022.11.20-21.45.46:080][659]LogModuleManager: Shutting down and abandoning module HotReload (440)
[2022.11.20-21.45.46:080][659]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Binaries/Win64]. Aborting watch request...
